B1:14;R13:4;G5:1;Y2:0;GOAL=Y5:10;8;41;8;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=G6:1;1;0;1;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=Y9:3;6;8;6;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=B9:10;7;16;7;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=R11:1;7;12;7;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=Y11:9;6;8;6;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=B12:6;8;41;8;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=G12:14;5;2;5;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=G14:2;4;1;4;true;true
B1:14;R13:4;G5:1;Y2:0;GOAL=R14:13;9;62;7;false;true
B2:1;R5:5;G12:12;Y14:11;GOAL=Y1:2;6;6;6;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=R1:12;10;233;10;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=B3:6;11;265;11;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=B3:9;10;155;7;false;true
B2:1;R5:5;G12:12;Y14:11;GOAL=G4:14;5;5;5;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=R5:4;7;26;7;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=Y5:10;5;2;5;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=G6:1;6;7;6;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=Y9:3;8;30;8;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=B9:10;6;7;6;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=R11:1;8;60;8;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=Y11:9;7;20;7;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=B12:6;7;20;7;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=G12:14;1;1;1;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=G14:2;4;1;4;true;true
B2:1;R5:5;G12:12;Y14:11;GOAL=R14:13;10;249;10;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=Y1:2;7;22;7;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=R1:12;6;7;6;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=B3:6;10;217;10;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=B3:9;5;3;5;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=G4:14;4;1;4;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=R5:4;6;8;6;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=Y5:10;1;0;1;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=G6:1;6;7;6;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=Y9:3;6;10;6;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=B9:10;4;1;4;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=R11:1;6;7;6;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=Y11:9;5;3;5;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=B12:6;6;8;6;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=G12:14;6;7;6;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=G14:2;8;46;8;true;true
B8:12;R14:12;G10:7;Y5:6;GOAL=R14:13;6;8;5;false;true
B4:8;R9:4;G3:14;Y15:0;GOAL=Y1:2;5;3;5;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=R1:12;6;6;6;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=B3:6;5;2;5;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=B3:9;3;0;3;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=G4:14;1;0;1;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=R5:4;1;0;1;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=Y5:10;8;51;8;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=G6:1;4;0;4;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=Y9:3;3;1;3;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=B9:10;6;4;6;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=R11:1;3;0;3;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=Y11:9;9;107;9;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=B12:6;6;6;6;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=G12:14;10;105;9;false;true
B4:8;R9:4;G3:14;Y15:0;GOAL=G14:2;6;4;6;true;true
B4:8;R9:4;G3:14;Y15:0;GOAL=R14:13;11;243;11;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=Y1:2;3;0;3;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=R1:12;7;33;7;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=B3:6;6;12;6;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=B3:9;1;1;1;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=G4:14;4;1;4;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=R5:4;3;1;3;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=Y5:10;1;0;1;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=G6:1;7;26;7;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=Y9:3;10;290;8;false;true
B3:13;R11:8;G6:12;Y5:7;GOAL=B9:10;5;4;5;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=R11:1;1;0;1;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=Y11:9;7;32;7;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=B12:6;7;34;7;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=G12:14;6;10;6;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=G14:2;8;66;8;true;true
B3:13;R11:8;G6:12;Y5:7;GOAL=R14:13;9;189;9;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=Y1:2;5;5;5;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=R1:12;6;9;6;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=B3:6;1;0;1;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=B3:9;3;1;3;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=G4:14;2;0;2;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=R5:4;2;0;2;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=Y5:10;8;164;8;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=G6:1;5;5;5;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=Y9:3;4;1;4;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=B9:10;6;10;6;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=R11:1;3;1;3;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=Y11:9;7;23;7;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=B12:6;6;12;6;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=G12:14;5;4;5;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=G14:2;6;9;6;true;true
B2:6;R9:6;G1:10;Y13:4;GOAL=R14:13;8;49;8;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=Y1:2;5;1;5;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=R1:12;6;4;6;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=B3:6;11;332;8;false;true
B5:5;R2:0;G15:10;Y9:11;GOAL=B3:9;3;0;3;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=G4:14;7;11;7;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=R5:4;5;2;5;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=Y5:10;2;0;2;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=G6:1;5;2;5;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=Y9:3;9;25;8;false;true
B5:5;R2:0;G15:10;Y9:11;GOAL=B9:10;2;0;2;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=R11:1;6;4;6;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=Y11:9;7;7;6;false;true
B5:5;R2:0;G15:10;Y9:11;GOAL=B12:6;6;5;6;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=G12:14;6;4;6;true;true
B5:5;R2:0;G15:10;Y9:11;GOAL=G14:2;9;51;8;false;true
B5:5;R2:0;G15:10;Y9:11;GOAL=R14:13;9;46;9;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=Y1:2;9;34;9;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=R1:12;2;0;2;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=B3:6;15;531;7;false;true
B12:5;R0:15;G12:4;Y15:6;GOAL=B3:9;3;0;3;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=G4:14;4;0;4;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=R5:4;8;21;8;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=Y5:10;10;75;10;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=G6:1;6;3;5;false;true
B12:5;R0:15;G12:4;Y15:6;GOAL=Y9:3;8;18;8;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=B9:10;9;18;9;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=R11:1;6;4;6;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=Y11:9;6;3;6;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=B12:6;1;0;1;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=G12:14;6;2;6;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=G14:2;7;4;7;true;true
B12:5;R0:15;G12:4;Y15:6;GOAL=R14:13;12;381;12;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=Y1:2;3;0;3;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=R1:12;7;18;7;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=B3:6;8;73;8;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=B3:9;7;25;7;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=G4:14;5;4;5;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=R5:4;6;12;6;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=Y5:10;6;7;6;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=G6:1;5;3;5;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=Y9:3;7;19;7;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=B9:10;9;265;8;false;true
B13:6;R6:10;G10:0;Y2:7;GOAL=R11:1;4;1;4;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=Y11:9;3;1;3;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=B12:6;4;1;4;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=G12:14;4;1;4;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=G14:2;7;28;7;true;true
B13:6;R6:10;G10:0;Y2:7;GOAL=R14:13;7;17;7;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=Y1:2;3;0;3;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=R1:12;6;5;6;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=B3:6;10;94;9;false;true
B15:3;R10:12;G4:0;Y9:1;GOAL=B3:9;4;0;4;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=G4:14;1;0;1;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=R5:4;3;0;3;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=Y5:10;7;7;7;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=G6:1;7;22;7;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=Y9:3;1;0;1;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=B9:10;7;17;7;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=R11:1;5;2;5;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=Y11:9;2;0;2;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=B12:6;5;2;5;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=G12:14;11;393;11;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=G14:2;7;20;7;true;true
B15:3;R10:12;G4:0;Y9:1;GOAL=R14:13;7;12;7;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=Y1:2;9;20;8;false;true
B2:4;R1:15;G15:6;Y15:12;GOAL=R1:12;1;0;1;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=B3:6;14;473;14;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=B3:9;9;23;7;false;true
B2:4;R1:15;G15:6;Y15:12;GOAL=G4:14;8;15;8;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=R5:4;7;8;7;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=Y5:10;7;6;7;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=G6:1;7;6;7;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=Y9:3;11;90;10;false;true
B2:4;R1:15;G15:6;Y15:12;GOAL=B9:10;6;4;6;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=R11:1;5;2;5;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=Y11:9;8;12;8;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=B12:6;7;5;7;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=G12:14;6;3;6;true;true
B2:4;R1:15;G15:6;Y15:12;GOAL=G14:2;10;52;8;false;true
B2:4;R1:15;G15:6;Y15:12;GOAL=R14:13;10;71;10;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=Y1:2;6;4;6;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=R1:12;6;4;6;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=B3:6;13;808;13;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=B3:9;8;24;8;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=G4:14;7;14;7;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=R5:4;3;0;3;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=Y5:10;7;8;7;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=G6:1;5;1;5;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=Y9:3;7;11;7;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=B9:10;7;9;7;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=R11:1;8;26;8;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=Y11:9;3;0;3;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=B12:6;6;4;6;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=G12:14;5;2;5;true;true
B8:12;R13:15;G15:4;Y12:7;GOAL=G14:2;8;24;6;false;true
B8:12;R13:15;G15:4;Y12:7;GOAL=R14:13;4;1;4;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=Y1:2;8;57;7;false;true
B3:12;R6:2;G1:3;Y4:1;GOAL=R1:12;7;25;7;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=B3:6;9;99;9;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=B3:9;1;0;1;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=G4:14;4;1;4;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=R5:4;4;2;4;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=Y5:10;10;241;10;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=G6:1;5;5;5;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=Y9:3;7;23;7;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=B9:10;5;3;5;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=R11:1;7;22;7;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=Y11:9;6;9;6;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=B12:6;7;22;7;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=G12:14;6;7;6;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=G14:2;7;17;7;true;true
B3:12;R6:2;G1:3;Y4:1;GOAL=R14:13;7;23;7;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=Y1:2;7;47;7;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=R1:12;8;79;8;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=B3:6;6;11;6;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=B3:9;3;0;3;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=G4:14;1;1;1;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=R5:4;3;0;3;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=Y5:10;7;47;7;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=G6:1;4;1;4;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=Y9:3;8;106;6;false;true
B2:7;R6:10;G4:2;Y10:1;GOAL=B9:10;4;1;4;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=R11:1;5;3;5;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=Y11:9;2;0;2;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=B12:6;5;6;5;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=G12:14;6;14;6;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=G14:2;9;215;9;true;true
B2:7;R6:10;G4:2;Y10:1;GOAL=R14:13;8;85;8;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=Y1:2;3;0;3;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=R1:12;4;1;4;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=B3:6;10;216;10;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=B3:9;7;24;6;false;true
B2:13;R3:11;G8:15;Y5:7;GOAL=G4:14;3;0;3;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=R5:4;6;9;6;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=Y5:10;1;0;1;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=G6:1;4;1;4;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=Y9:3;10;281;9;false;true
B2:13;R3:11;G8:15;Y5:7;GOAL=B9:10;4;1;4;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=R11:1;5;3;5;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=Y11:9;5;3;5;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=B12:6;7;25;7;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=G12:14;6;14;6;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=G14:2;8;68;8;true;true
B2:13;R3:11;G8:15;Y5:7;GOAL=R14:13;6;9;6;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=Y1:2;7;11;5;false;true
B0:0;R6:8;G1:10;Y0:3;GOAL=R1:12;8;28;8;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=B3:6;11;298;10;false;true
B0:0;R6:8;G1:10;Y0:3;GOAL=B3:9;7;20;7;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=G4:14;2;0;2;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=R5:4;5;2;5;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=Y5:10;8;21;8;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=G6:1;4;0;4;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=Y9:3;7;10;7;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=B9:10;9;76;9;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=R11:1;8;32;8;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=Y11:9;5;2;5;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=B12:6;5;2;5;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=G12:14;7;10;7;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=G14:2;8;24;8;true;true
B0:0;R6:8;G1:10;Y0:3;GOAL=R14:13;8;34;8;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=Y1:2;4;1;4;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=R1:12;5;4;5;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=B3:6;9;120;9;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=B3:9;6;9;6;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=G4:14;4;1;4;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=R5:4;6;9;6;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=Y5:10;8;46;8;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=G6:1;6;7;6;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=Y9:3;7;22;7;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=B9:10;7;24;7;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=R11:1;9;81;9;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=Y11:9;8;47;8;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=B12:6;5;3;5;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=G12:14;8;47;8;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=G14:2;5;4;5;true;true
B15:8;R4:5;G2:7;Y3:1;GOAL=R14:13;11;274;11;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=Y1:2;4;1;4;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=R1:12;8;52;8;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=B3:6;10;227;10;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=B3:9;7;22;7;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=G4:14;3;0;3;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=R5:4;1;0;1;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=Y5:10;6;10;6;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=G6:1;6;10;6;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=Y9:3;5;3;5;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=B9:10;8;50;8;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=R11:1;5;3;5;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=Y11:9;6;9;6;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=B12:6;4;1;4;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=G12:14;9;113;9;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=G14:2;5;4;5;true;true
B11:7;R5:3;G2:9;Y12:5;GOAL=R14:13;9;99;9;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=Y1:2;4;1;4;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=R1:12;8;32;8;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=B3:6;11;141;11;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=B3:9;7;8;7;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=G4:14;3;0;3;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=R5:4;4;1;4;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=Y5:10;11;527;10;false;true
B11:13;R15:6;G8:3;Y4:4;GOAL=G6:1;5;2;5;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=Y9:3;10;193;10;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=B9:10;10;79;9;false;true
B11:13;R15:6;G8:3;Y4:4;GOAL=R11:1;7;14;7;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=Y11:9;5;2;5;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=B12:6;6;4;6;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=G12:14;6;5;6;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=G14:2;9;52;9;true;true
B11:13;R15:6;G8:3;Y4:4;GOAL=R14:13;6;7;6;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=Y1:2;9;78;9;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=R1:12;3;0;3;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=B3:6;8;26;8;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=B3:9;3;0;3;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=G4:14;7;10;7;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=R5:4;6;4;6;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=Y5:10;8;37;8;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=G6:1;9;44;9;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=Y9:3;7;16;7;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=B9:10;7;11;7;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=R11:1;5;2;5;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=Y11:9;7;18;7;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=B12:6;3;0;3;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=G12:14;8;23;8;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=G14:2;5;3;5;true;true
B0:14;R4:5;G3:7;Y15:10;GOAL=R14:13;10;57;10;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=Y1:2;4;1;4;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=R1:12;1;0;1;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=B3:6;10;146;6;false;true
B3:3;R3:12;G15:2;Y14:5;GOAL=B3:9;4;1;4;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=G4:14;5;3;5;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=R5:4;5;2;5;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=Y5:10;8;32;8;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=G6:1;7;24;7;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=Y9:3;3;0;3;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=B9:10;8;45;8;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=R11:1;4;1;4;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=Y11:9;9;58;9;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=B12:6;3;0;3;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=G12:14;8;54;8;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=G14:2;1;0;1;true;true
B3:3;R3:12;G15:2;Y14:5;GOAL=R14:13;10;225;10;true;true
B4:10;R2:15;G5:14;Y15:7;GOAL=Y1:2;7;13;7;true;true
B4:10;R2:15;G5:14;Y15:7;GOAL=R1:12;7;14;7;true;true
B4:10;R2:15;G5:14;Y15:7;GOAL=B3:6;15;3086;11;false;true
B4:10;R2:15;G5:14;Y15:7;GOAL=B3:9;7;12;7;true;true
B4:10;R2:15;G5:14;Y15:7;GOAL=G4:14;6;3;6;true;true
B4:10;R2:15;G5:14;Y15:7;GOAL=R5:4;4;0;4;true;true
B4:10;R2:15;G5:14;Y15:7;GOAL=Y5:10;7;9;7;true;true
B4:10;R2:15;G5:14;Y15:7;GOAL=G6:1;5;2;5;true;true
B4:10;R2:15;G5:14;Y15:7;GOAL=Y9:3;8;26;8;true;true
